/addclient Jan Olszewski;janolszew@o2.pl
/addinterest janolszew@o2.pl;admin
/deleteinterest janolszew@o2.pl;admin
/deleteclient janolszew@o2.pl

/addclient Adam Sandler;adam.sandler.javatest@dispostable.com
/addinterest adam.sandler.javatest@dispostable.com;music

/addclient Mr.Robotic;mr.robotic@dispostable.com
/addinterest mr.robotic@dispostable.com;music

/addclient Java Test;javatest@dispostable.com
/addinterest javatest@dispostable.com;sport

/addclient Lonely Loner;lonelyloner@dispostable.com
/addinterest lonelyloner@dispostable.com;loneliness


/addclient Lonely Loner;lonelyloner@dispostable.com
/addinterest lonelyloner@dispostable.com;loneliness

/send sport;Jutro twoj stary ma wyscig.
/send sport;Jutro twoj stary ma wyscig.
